speaker,discourse,gender,yob,phone_id,phone,syllable,word,transcription,phone_begin,phone_end
98601,98601_f2_int2_2010_09_14_comm,male,1949,71e87912-55eb-11f0-b0b1-16386fa09120,ø,ʒ.ø,jeu,ʒ.ø,20.03,20.14
52013,52013_f6_int6_2021_03_31_CH_0-1652,female,1966,70c73bcc-55eb-11f0-b0b1-16386fa09120,œ,œ,euh,œ,55.34,55.51
52013,52013_f1_int1_2021_03_31_CH_0-1652,female,1966,710b24f4-55eb-11f0-b0b1-16386fa09120,œ,œ,euh,œ,64.29,64.4
52013,52013_f4_int4_2021_03_31_CH_0-1652,female,1966,70b06776-55eb-11f0-b0b1-16386fa09120,œ,œ,euh,œ,52.9,53.31
52013,52013_f2_int2_2021_03_31_CH_0-1652,female,1966,70f41886-55eb-11f0-b0b1-16386fa09120,œ,œ,euh,œ,56.1,56.57
14401,14401_f3_int4_2022_03_29_assnat_174837,female,1985,6e609e8c-55eb-11f0-b0b1-16386fa09120,œ,œ.ʁ,heure,œ.ʁ,33,33.24
41440,41440_f2_int3_20221206_CH_152702,male,1958,7043de12-55eb-11f0-b0b1-16386fa09120,œ,œ,euh,œ,70.64,70.82
98601,98601_f1_int1_2010_09_14_comm,male,1949,71a3ff62-55eb-11f0-b0b1-16386fa09120,œ,œ,euh,œ,39.6,39.9
98601,98601_f5_int5_2010_09_14_comm,male,1949,715d376c-55eb-11f0-b0b1-16386fa09120,œ,t.œ.ʁ,électeurs,e.l.ɛ.k.t.œ.ʁ,46.11,46.27
42171,42171_f8_int8_2022_03_29_CH_0-1711,male,1970,700af9b2-55eb-11f0-b0b1-16386fa09120,œ,œ,euh,œ,62.55,62.75
42171,42171_f5_int5_2022_03_29_CH_0-1711,male,1970,6ff3ac76-55eb-11f0-b0b1-16386fa09120,œ,œ,euh,œ,55.49,55.83
14401,14401_f2_int3_2022_03_29_assnat_174837,female,1985,6e18271a-55eb-11f0-b0b1-16386fa09120,œ̃,œ̃,un,œ̃,18.41,18.47
52013,52013_f1_int1_2021_03_31_CH_0-1652,female,1966,710b0b0e-55eb-11f0-b0b1-16386fa09120,œ̃,œ̃,un,œ̃,41.08,41.23
14401,14401_f5_int6_2022_03_29_assnat_174837,female,1985,6e829cda-55eb-11f0-b0b1-16386fa09120,œ̃,œ̃,un,œ̃,69.53,69.74
14401,14401_f3_int4_2022_03_29_assnat_174837,female,1985,6e60d848-55eb-11f0-b0b1-16386fa09120,œ̃,œ̃,un,œ̃,85.04,85.27
67823,67823_f4_int5_20230328_CH_101231,female,1976,6f2013f2-55eb-11f0-b0b1-16386fa09120,œ̃,œ̃,un,œ̃,69.79,69.97
41440,41440_f6_int8_20221206_CH_152702,male,1958,702b34f2-55eb-11f0-b0b1-16386fa09120,œ̃,œ̃,un,œ̃,22.67,22.83
41440,41440_f6_int8_20221206_CH_152702,male,1958,702b6206-55eb-11f0-b0b1-16386fa09120,œ̃,œ̃,un,œ̃,67.58,67.7
42171,42171_f4_int4_2022_03_29_CH_0-1711,male,1970,6fdc80fa-55eb-11f0-b0b1-16386fa09120,œ̃,œ̃,un,œ̃,9.86,9.98
41440,41440_f1_int2_20221206_CH_152702,male,1958,706c6904-55eb-11f0-b0b1-16386fa09120,œ̃,œ̃,un,œ̃,96.23,96.29
42171,42171_f5_int5_2022_03_29_CH_0-1711,male,1970,6ff3ab0e-55eb-11f0-b0b1-16386fa09120,œ̃,œ̃,un,œ̃,53.82,54.04
67823,67823_f6_int7_20230328_CH_101231,female,1976,6f35b66c-55eb-11f0-b0b1-16386fa09120,ɑ,l.ɑ,là,l.ɑ,60.35,60.43
52013,52013_f4_int4_2021_03_31_CH_0-1652,female,1966,70b07ad6-55eb-11f0-b0b1-16386fa09120,ɑ,t.ʁ.w.ɑ,trois,t.ʁ.w.ɑ,69.98,70.05
14401,14401_f5_int6_2022_03_29_assnat_174837,female,1985,6e82b60c-55eb-11f0-b0b1-16386fa09120,ɑ,l.ɑ,là,l.ɑ,95.28,95.36
14401,14401_f6_int7_2022_03_29_assnat_174837,female,1985,6e3cb788-55eb-11f0-b0b1-16386fa09120,ɑ,s.ɑ,ça,s.ɑ,32.19,32.29
52013,52013_f1_int1_2021_03_31_CH_0-1652,female,1966,710b4434-55eb-11f0-b0b1-16386fa09120,ɑ,ɑ,a,ɑ,87.08,87.14
